[0.053s] Invoking command in '/home/rover/osr_ws/build/osr_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/rover/osr_ws/build/osr_bringup -- -j4 -l4
[0.187s] Invoked command in '/home/rover/osr_ws/build/osr_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/rover/osr_ws/build/osr_bringup -- -j4 -l4
[0.226s] Invoking command in '/home/rover/osr_ws/build/osr_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/rover/osr_ws/build/osr_bringup
[0.256s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/launch/.gitignore
[0.261s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/launch/osr_launch.py
[0.262s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/config/osr_params.yaml
[0.263s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/config/roboclaw_params.yaml
[0.264s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/ament_index/resource_index/package_run_dependencies/osr_bringup
[0.266s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/ament_index/resource_index/parent_prefix_path/osr_bringup
[0.268s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/environment/ament_prefix_path.sh
[0.269s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/environment/path.sh
[0.271s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/environment/path.dsv
[0.272s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/local_setup.bash
[0.272s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/local_setup.sh
[0.273s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/local_setup.zsh
[0.275s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/local_setup.dsv
[0.276s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/package.dsv
[0.277s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/ament_index/resource_index/packages/osr_bringup
[0.278s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/cmake/osr_bringupConfig.cmake
[0.279s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/cmake/osr_bringupConfig-version.cmake
[0.280s] -- Up-to-date symlink: /home/rover/osr_ws/install/osr_bringup/share/osr_bringup/package.xml
[0.286s] Invoked command in '/home/rover/osr_ws/build/osr_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/rover/osr_ws/build/osr_bringup
